INFO 07-21 11:01:50 cli.py:211] Starting gRPC server
INFO 07-21 11:01:50 server.py:40] StorageServicer: storage_path=/mnt/data1/mechels, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260721 11:01:50.879451 2643496 checkpoint_store.cpp:41] Number of GPUs: 1
I20260721 11:01:50.879506 2643496 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260721 11:01:50.879515 2643496 checkpoint_store.cpp:45] Storage path: "/mnt/data1/mechels"
I20260721 11:01:50.999786 2643496 checkpoint_store.cpp:71] GPU 0 UUID: fcba4fca-be40-5d12-2c9b-81a2c624a2a7
I20260721 11:01:50.999854 2643496 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260721 11:02:01.406688 2643496 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-21 11:02:01 server.py:270] Starting gRPC server on 0.0.0.0:8073
I20260721 11:02:10.654412 2643496 model.cpp:53] Tensor file "/mnt/data1/mechels/meta-llama/Meta-Llama-3-8B_sllm-condense_0/tensor.data_1" does not exist
I20260721 11:02:10.654484 2643496 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_0 is registered
INFO 07-21 11:02:10 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 1
I20260721 11:02:10.654781 2644755 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260721 11:02:10.662216 2644755 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 size 7080615848 to host
I20260721 11:02:10.662256 2644755 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260721 11:02:10.662503 2644758 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
I20260721 11:02:10.662546 2644757 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260721 11:02:10.662561 2644759 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260721 11:02:10.662627 2644760 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
INFO 07-21 11:02:11 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 2
I20260721 11:02:11.806723 2644789 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0
I20260721 11:02:11.867472 2644789 model.cpp:269] Creating replica 64ac0e42-fdbc-4314-b702-91bed1509566
I20260721 11:02:11.867529 2644789 model.cpp:273] Creating queue for device 0
I20260721 11:02:11.867563 2644789 model.cpp:284] Created replica 64ac0e42-fdbc-4314-b702-91bed1509566
I20260721 11:02:11.867666 2644789 model.cpp:295] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_0
I20260721 11:02:11.867707 2644789 model.cpp:361] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_0 num tasks 1 state 3
INFO 07-21 11:02:27 server.py:175] Confirm GPU group 0 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:27 server.py:175] Confirm GPU group 1 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:27 server.py:175] Confirm GPU group 2 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:27 server.py:175] Confirm GPU group 3 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:27 server.py:175] Confirm GPU group 4 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:30 server.py:175] Confirm GPU group 5 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:32 server.py:175] Confirm GPU group 6 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:34 server.py:175] Confirm GPU group 7 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:34 server.py:175] Confirm GPU group 8 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:34 server.py:175] Confirm GPU group 9 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:35 server.py:175] Confirm GPU group 10 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:35 server.py:175] Confirm GPU group 11 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:36 server.py:175] Confirm GPU group 12 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:36 server.py:175] Confirm GPU group 13 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:39 server.py:175] Confirm GPU group 14 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:41 server.py:175] Confirm GPU group 15 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:43 server.py:175] Confirm GPU group 16 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:43 server.py:175] Confirm GPU group 17 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:43 server.py:175] Confirm GPU group 18 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:44 server.py:175] Confirm GPU group 19 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:44 server.py:175] Confirm GPU group 20 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:44 server.py:175] Confirm GPU group 21 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:44 server.py:175] Confirm GPU group 22 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:47 server.py:175] Confirm GPU group 23 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:49 server.py:175] Confirm GPU group 24 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:52 server.py:175] Confirm GPU group 25 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:52 server.py:175] Confirm GPU group 26 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:52 server.py:175] Confirm GPU group 27 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:52 server.py:175] Confirm GPU group 28 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:52 server.py:175] Confirm GPU group 29 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:53 server.py:175] Confirm GPU group 30 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:53 server.py:175] Confirm GPU group 31 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:56 server.py:175] Confirm GPU group 32 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:02:58 server.py:175] Confirm GPU group 33 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:00 server.py:175] Confirm GPU group 34 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:00 server.py:175] Confirm GPU group 35 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:00 server.py:175] Confirm GPU group 36 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:00 server.py:175] Confirm GPU group 37 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:00 server.py:175] Confirm GPU group 38 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:00 server.py:175] Confirm GPU group 39 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:01 server.py:175] Confirm GPU group 40 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:03 server.py:175] Confirm GPU group 41 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:05 server.py:175] Confirm GPU group 42 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:08 server.py:175] Confirm GPU group 43 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:08 server.py:175] Confirm GPU group 44 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:08 server.py:175] Confirm GPU group 45 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:08 server.py:175] Confirm GPU group 46 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:08 server.py:175] Confirm GPU group 47 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:08 server.py:175] Confirm GPU group 48 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:09 server.py:175] Confirm GPU group 49 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:11 server.py:175] Confirm GPU group 50 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:13 server.py:175] Confirm GPU group 51 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:15 server.py:175] Confirm GPU group 52 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:15 server.py:175] Confirm GPU group 53 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:15 server.py:175] Confirm GPU group 54 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:16 server.py:175] Confirm GPU group 55 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:16 server.py:175] Confirm GPU group 56 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:17 server.py:175] Confirm GPU group 57 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:17 server.py:175] Confirm GPU group 58 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:20 server.py:175] Confirm GPU group 59 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
INFO 07-21 11:03:21 server.py:175] Confirm GPU group 60 for meta-llama/Meta-Llama-3-8B_sllm-condense_0 replica 64ac0e42-fdbc-4314-b702-91bed1509566 success
I20260721 11:03:22.469944 2644791 model.cpp:354] Finished loading tensor from memory to device 0
